-- Time: 2021/05/19 01:09:32
-- Database: database7
-- Database version: 3.34.0
-- seed value: 1621357771651
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 1ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0, c1, c2); -- 1ms;
REINDEX; -- 1ms;
END TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c2) VALUES ('-1967540600'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1172413877); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 8); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 2); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=4'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
ANALYZE main; -- 1ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x''), (NULL); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '45940'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
PRAGMA temp.cache_spill = false; -- 0ms;
PRAGMA main.stats; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 2140979552);
; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1300144971); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR ROLLBACK INTO vt0(c2, c0, c1) VALUES (NULL, '', x'339f'), (NULL, '1329406373', -2089230563); -- 1ms;
INSERT OR ROLLBACK INTO vt0(c2, c0) VALUES (0.7680747728768222, '-1967540600'), (NULL, 0.2972661114812368), ('閻}5	4D', NULL); -- 1ms;
ANALYZE; -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR REPLACE INTO vt0(c1, c0, c2) VALUES (x'', '2140979552', x''); -- 1ms;
INSERT OR ROLLBACK INTO vt0(c2, c1, c0) VALUES (NULL, '', -1967540600); -- 1ms;
PRAGMA temp.auto_vacuum = NONE; -- 0ms;
INSERT OR IGNORE INTO vt0(c1, c0) VALUES (0Xffffffff83d3bf08, x'03'), (NULL, 0.8921289453853108), (0.5639060842173054, 0x613fc026); -- 0ms;
INSERT OR ABORT INTO vt0(c2, c1) VALUES (0.30094832946631667, 0Xffffffff8378df1d), ('HS', 0.7680747728768222); -- 1ms;
REINDEX  vt0; -- 0ms;
PRAGMA default_cache_size = -1513578280; -- 1ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1694856133); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
INSERT OR FAIL INTO vt0(c1, c0) VALUES ('-1239890065', '-1210018373'), (NULL, NULL), (x'47d3324e', 'heଟQ億Gu]'); -- 0ms;
COMMIT; -- 0ms;
COMMIT; -- 1ms;
INSERT OR ABORT INTO vt0(c1, c0) VALUES ('-935251765', x''); -- 1ms;
UPDATE vt0 SET c1 = x'', c0 = '-805618941' WHERE (((CAST(vt0.c1 AS INTEGER), ((((((((((vt0.c0)OR(vt0.c2)))AND(vt0.c1)))OR('-2083275000')))AND(vt0.c0)))OR(vt0.c1))))==((((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c0)), CAST(vt0.c1 AS BLOB)))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 805705895); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
INSERT OR ABORT INTO vt0 VALUES (NULL, -662124599, NULL); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '61231'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
ANALYZE main; -- 1ms;
INSERT OR FAIL INTO vt0(c2, c0) VALUES ('Vaわ꓀yሎV', x''); -- 1ms;
REINDEX; -- 1ms;
ROLLBACK TRANSACTION; -- 1ms;
PRAGMA reverse_unordered_selects; -- 0ms;
INSERT OR ROLLBACK INTO vt0(c1) VALUES ('438110496'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 1ms;
INSERT OR FAIL INTO vt0(c2, c0) VALUES (0.8921289453853108, 617402341), ('aPR', '-114564719'); -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA temp.incremental_vacuum; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=12'); -- 1ms;
PRAGMA ignore_check_constraints = false; -- 0ms;
VACUUM temp; -- 0ms;
INSERT OR IGNORE INTO vt0(c2) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO vt0(c1, c2, c0) VALUES ('-1239890065', NULL, x''); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET c1 = 0.026677829472838477, c2 = 0xffffffff83f170e7 WHERE ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)))<>(0.08455677317875987)); -- 0ms;
INSERT OR IGNORE INTO vt0(c2) VALUES ('-639748023'), (0.8921289453853108), ('917511139'), ('0.08455677317875987'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 10); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0 = '-1967540600', c2 = '-1383487729'; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 10); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '8307'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 1253537794);
; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1252555031); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
UPDATE OR FAIL vt0 SET c2 = 0.22898423394128609 WHERE ((CAST(vt0.c2 AS REAL))||(((vt0.c2) ISNULL))); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 648655195); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1767791401); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=1993734216,15');
; -- 0ms;
UPDATE OR FAIL vt0 SET c1 = NULL WHERE vt0.c1; -- 0ms;
END TRANSACTION; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '25641'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 7); -- 1ms;
INSERT INTO vt0(vt0) VALUES('automerge=1'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '17831'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 3); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '34730'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '24737'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
PRAGMA shrink_memory; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c2, c1) VALUES (x'', -1.396787381E9), ('-2089230563', NULL), (NULL, '1349972028'), (1.993734216E9, NULL); -- 1ms;
REINDEX; -- 0ms;
INSERT OR REPLACE INTO vt0(c2) VALUES ('-353614591'), ('-1383487729'), ('w*DuZꦯ2R'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c1, c0, c2) VALUES ('Vaわ꓀yሎV', 0.12017461669268459, x'58525079f7'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=6'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
